Id,target
3245,1.0726538
3246,0.97153395
3247,0.54401636
3248,0.979197
3249,0.7154809
3250,1.8013057
3251,0.6887536
3252,1.2024413
3253,0.8484818
3254,1.2997848
3255,0.8807831
3256,0.55231565
3257,1.0439394
3258,2.2512846
3259,0.50744784
3260,1.2241011
3261,0.8601605
3262,0.70998293
3263,1.7754463
3264,1.4475695
3265,1.0202168
3266,0.5309243
3267,1.9264915
3268,0.67404675
3269,0.5840847
3270,1.8946875
3271,0.9383698
3272,0.94184905
3273,0.98165107
3274,1.3667924
3275,0.45436716
3276,1.1623318
3277,0.59366935
3278,1.1468058
3279,1.0934227
3280,1.0765946
3281,0.51360667
3282,1.1195078
3283,0.7291311
3284,0.86881214
3285,0.38514712
3286,1.3128029
3287,1.180805
3288,0.40494117
3289,0.44502038
3290,0.55538386
3291,0.8525912
3292,0.69499314
3293,0.59603626
3294,1.699486
3295,0.6627707
3296,0.32287443
3297,0.9427654
3298,0.34905842
3299,1.3552891
3300,0.94432527
3301,0.48077768
3302,0.59151787
3303,1.0079213
3304,1.3874956
3305,0.8164661
3306,0.48899102
3307,0.44673818
3308,0.47920835
3309,1.5302789
3310,0.7119467
3311,1.2853295
3312,0.6442089
3313,1.0844514
3314,2.392861
3315,0.8304354
3316,0.79115033
3317,0.7899534
3318,0.6121027
3319,1.1624612
3320,0.9451833
3321,0.69341683
3322,1.0933658
3323,1.0746944
3324,0.5354949
3325,0.9748565
3326,0.8177985
3327,0.6740633
3328,0.6315552
3329,0.7548918
3330,0.701585
3331,0.71087706
3332,0.79310787
3333,1.8168786
3334,0.62288296
3335,0.63195336
3336,0.52816945
3337,0.50646776
3338,0.88781595
3339,0.9249101
3340,0.74205345
3341,0.5669062
3342,0.6980289
3343,0.59472656
3344,0.56166786
3345,1.2000889
3346,1.9499851
3347,0.9659861
3348,0.6171485
3349,1.1046039
3350,0.69594026
3351,0.6087792
3352,0.9879891
3353,0.7371607
3354,0.97587895
3355,1.6606544
3356,0.8671635
3357,0.44722587
3358,0.4986842
3359,0.7161169
3360,1.3013291
3361,0.47860277
3362,1.4955455
3363,1.2935883
3364,0.78594476
3365,0.88302773
3366,0.78848046
3367,0.6731156
3368,0.4669976
3369,1.2962043
3370,1.5996985
3371,0.4580065
3372,1.1318048
3373,0.86855996
3374,1.1632917
3375,0.76634
3376,1.9267108
3377,0.49357197
3378,0.6747495
3379,0.5210678
3380,1.0364175
3381,1.4404899
3382,0.7237102
3383,0.52083397
3384,0.33848652
3385,0.70313865
3386,0.56120384
3387,0.6844314
3388,0.5123241
3389,0.5872
3390,0.8559537
3391,0.7870845
3392,0.51669526
3393,0.77894706
3394,1.1096799
3395,0.9470224
3396,1.0278635
3397,0.6448128
3398,0.49483702
3399,0.63700455
3400,1.0406414
3401,0.55031246
3402,1.2106788
3403,0.59221095
3404,1.3087693
3405,0.46218076
3406,0.6976107
3407,0.7220487
3408,0.86587155
3409,0.5605088
3410,0.44222307
3411,0.9919151
3412,0.3361931
3413,0.54462695
3414,0.63934284
3415,1.1370722
3416,0.7613943
3417,0.762379
3418,0.9791647
3419,1.196301
3420,0.71409655
3421,0.5066208
3422,0.53077614
3423,0.529081
3424,0.9125146
3425,0.4698722
3426,0.6547138
3427,0.47776747
3428,1.1344784
3429,0.36424863
3430,0.5588143
3431,0.5477417
3432,0.54838544
3433,1.1343219
3434,0.6766339
3435,0.38665023
3436,0.4647778
3437,1.0153345
3438,1.0981668
3439,0.6322444
3440,0.91864204
3441,0.72330546
3442,1.0773292
3443,0.6189646
3444,0.4601874
3445,1.4662156
3446,1.1465199
3447,0.9408954
3448,0.9806658
3449,1.2359227
3450,0.471324
3451,0.91024494
3452,0.6279457
3453,1.2396318
3454,0.93126035
3455,0.56142664
3456,1.1612333
3457,1.3221158
3458,0.49443856
3459,1.1120496
3460,1.3882947
3461,1.6856631
3462,1.2740417
3463,1.2419478
3464,0.8845418
3465,0.9914036
3466,0.58975685
3467,0.9947614
3468,0.7371375
3469,1.0987554
3470,1.0006918
3471,2.297006
3472,1.1058395
3473,0.6457206
3474,0.67809653
3475,0.80990756
3476,1.1102539
3477,1.534602
3478,0.35607904
3479,0.55984414
3480,0.56275046
3481,1.0881222
3482,2.0494652
3483,0.83901536
3484,0.79832745
3485,1.0508163
3486,0.619476
3487,0.70807457
3488,0.52592385
3489,0.5813952
3490,1.8340118
3491,0.9360406
3492,0.58810127
3493,1.7958034
3494,0.51148504
3495,0.46739545
3496,1.5341824
3497,0.7994203
3498,1.1768398
3499,1.9142737
3500,0.9235316
3501,0.80359566
3502,0.4835996
3503,2.0405006
3504,0.5602501
3505,1.2277483
3506,0.68362576
3507,1.0358682
3508,1.9237696
3509,0.56278396
3510,0.70059156
3511,1.1316322
3512,0.5952197
3513,0.5522734
3514,0.51432866
3515,0.690201
3516,0.8404879
3517,2.054565
3518,1.0267794
3519,0.97457546
3520,0.31658682
3521,1.03501
3522,0.89959157
3523,0.5276604
3524,1.2511826
3525,0.6599265
3526,0.9421199
3527,1.1027334
3528,0.78687364
3529,0.9673368
3530,0.8614422
3531,1.0725483
3532,0.31956026
3533,0.5906794
3534,1.3429313
3535,0.8528461
3536,0.912893
3537,0.59638274
3538,1.7751312
3539,0.5225188
3540,0.81670666
3541,1.5287521
3542,0.4880883
3543,0.46081534
3544,0.59191495
3545,1.3885874
3546,2.2184534
3547,0.91455406
3548,0.5767485
3549,0.8271776
3550,1.0295781
3551,1.0085837
3552,0.49898487
3553,0.39523765
3554,0.9044249
3555,1.7375898
3556,0.5555446
3557,0.46658123
3558,0.7077867
3559,0.45682415
3560,0.57012385
3561,0.4695491
3562,0.54369265
3563,1.0484636
3564,0.6678452
3565,0.9506852
3566,1.0893916
3567,0.52252597
3568,0.5128555
3569,0.6071519
3570,0.6741657
3571,0.6357141
3572,0.9056888
3573,0.48266694
3574,0.84132427
3575,0.58290684
3576,0.9466205
3577,1.029775
3578,0.44806919
3579,0.50685465
3580,1.0246571
3581,0.70572805
3582,2.0095115
3583,0.8295135
3584,0.6364397
3585,1.251668
3586,0.47500348
3587,1.5546517
3588,0.5826296
3589,1.058339
3590,0.5517823
3591,1.0345393
3592,0.65885663
3593,1.1172627
3594,0.74752545
3595,0.5850371
3596,1.1105362
3597,1.51761
3598,1.1618091
3599,0.60749286
3600,0.39543375
3601,0.44233638
3602,0.4782051
3603,1.8020619
3604,0.7289142
3605,0.94619495
3606,0.3818838
3607,1.0834255
3608,0.5979695
3609,0.5174347
3610,0.8220266
3611,1.1525111
3612,0.6117762
3613,1.2068691
3614,0.7043123
3615,1.1173505
3616,1.1919849
3617,0.63366973
3618,0.7657456
3619,0.50764465
3620,0.5554426
3621,0.6668172
3622,0.9085235
3623,0.6134396
3624,0.56141335
3625,0.43885177
3626,0.77166045
3627,0.6621354
3628,0.51435775
3629,1.875112
3630,0.68167114
3631,0.94184846
3632,0.87050027
3633,1.8206056
3634,0.65964675
3635,0.34224728
3636,0.7961125
3637,0.51646274
3638,1.0258751
3639,0.8621988
3640,0.41768292
3641,0.77163035
3642,0.90747106
3643,0.45325392
3644,1.0838637
3645,0.5837099
3646,0.49698174
3647,0.96820074
3648,0.6556707
3649,0.72087514
3650,0.75855637
3651,0.66876316
3652,0.5124164
3653,0.97441536
3654,0.5399721
3655,1.0089383
3656,1.2129277
3657,0.64674044
3658,0.63757986
3659,0.48383203
3660,2.3581936
3661,1.0619661
3662,0.8828502
3663,0.8369632
3664,1.1918576
3665,0.8883806
3666,1.4673256
3667,0.83503443
3668,0.5006596
3669,0.84869397
3670,0.9866505
3671,0.95664304
3672,0.6879001
3673,0.8244282
3674,0.7992394
3675,1.5205604
3676,0.6773645
3677,1.289966
3678,1.0566561
3679,0.55193025
3680,1.8079703
3681,0.42827177
3682,0.78861994
3683,0.7357702
3684,0.71844345
3685,0.5426459
3686,0.73507947
3687,0.56840366
3688,0.543253
3689,1.2674731
3690,0.5912643
3691,0.6678959
3692,0.7279583
3693,0.40044662
3694,0.8674136
3695,0.5671756
3696,0.48371753
3697,0.42834988
3698,0.36620253
3699,1.1094207
3700,0.6120894
3701,0.47136533
3702,1.2380348
3703,1.0577137
3704,1.5165972
3705,0.43322283
3706,1.2561947
3707,0.9787796
3708,0.68371445
3709,0.65886784
3710,0.58780783
3711,0.49072513
3712,0.7138204
3713,0.43768844
3714,0.9494257
3715,1.0379837
3716,0.63775575
3717,0.6458562
3718,1.0159291
3719,0.57436913
3720,0.5998313
3721,0.73834205
3722,0.9974932
3723,1.1765474
3724,0.6351813
3725,0.94290817
3726,1.4005275
3727,1.0399576
3728,0.47183838
3729,0.6437891
3730,0.8696914
3731,0.5813908
3732,2.0699248
3733,0.99232894
3734,0.759464
3735,0.6222801
3736,0.43048382
3737,0.6264873
3738,0.527728
3739,0.5789387
3740,1.2777642
3741,0.51616055
3742,1.7620224
3743,0.23347911
3744,0.9770811
3745,1.9749643
3746,1.8490741
3747,0.58951896
3748,1.1709279
3749,0.90262353
3750,0.5025202
3751,0.5089283
3752,0.5931495
3753,0.75313616
3754,0.92282146
3755,0.78976
3756,1.1256561
3757,0.9366802
3758,0.5801904
3759,0.66403854
3760,0.64603394
3761,0.75393355
3762,1.0377241
3763,0.6317435
3764,1.0446205
3765,0.6249436
3766,0.6178643
3767,1.3648548
3768,0.4726906
3769,0.571195
3770,0.99985456
3771,0.3254611
3772,0.41227052
3773,0.5779304
3774,0.7807232
3775,0.7505964
3776,1.357428
3777,1.451297
3778,0.6787279
3779,1.1170255
3780,0.75065714
3781,0.7417614
3782,1.6282684
3783,0.5801917
3784,0.8386075
3785,1.460115
3786,0.5584909
3787,0.6311387
3788,0.58985585
3789,0.899495
3790,0.61959
3791,0.4000643
3792,0.49242657
3793,0.6972121
3794,1.8559831
3795,1.2197707
3796,0.68250954
3797,0.9516541
3798,0.5798032
3799,0.547706
3800,1.003565
3801,1.9399292
3802,0.47396478
3803,0.922029
3804,0.66957504
3805,1.1661733
3806,1.4338666
3807,1.019414
3808,0.59749824
3809,0.67448723
3810,1.3514512
3811,0.48794517
3812,1.7606605
3813,1.1851162
3814,0.9424385
3815,0.93777907
3816,1.5042179
3817,0.79973644
3818,0.3929241
3819,0.62617314
3820,0.49503863
3821,2.3224838
3822,0.54679364
3823,0.5074806
3824,1.074218
3825,1.2195503
3826,0.57935005
3827,0.8590253
3828,0.8203354
3829,0.73494005
3830,1.1262382
3831,0.6140006
3832,0.94957584
3833,0.53202546
3834,1.636369
3835,1.4008129
3836,0.73522675
3837,1.050604
3838,0.55605835
3839,0.97192866
3840,0.693922
3841,0.500432
3842,0.44879168
3843,0.74470115
3844,1.1325902
3845,0.6972935
3846,0.7676974
3847,0.74248767
3848,1.0499789
3849,0.722401
3850,1.12848
3851,0.6382302
3852,0.45562866
3853,0.6162092
3854,0.98545635
3855,0.49776986
3856,0.92333657
3857,0.533747
3858,0.7412322
3859,0.5102803
3860,0.88826996
3861,1.7358845
3862,1.0002408
3863,0.5215789
3864,0.72267425
3865,1.0339717
3866,1.0121504
3867,0.53883344
3868,0.87852603
3869,0.4554767
3870,0.74673396
3871,1.4497328
3872,0.93254185
3873,1.388898
3874,0.56267494
3875,0.9347371
3876,0.7048785
3877,0.39308536
3878,0.5529825
3879,0.6818857
3880,0.9650065
3881,1.0036612
3882,1.0983368
3883,0.69907963
3884,0.43842396
3885,0.83296776
3886,0.9526375
3887,0.78062123
3888,0.6227739
3889,0.767475
3890,0.48571923
3891,0.6462732
3892,0.5630084
3893,0.7146528
3894,0.7793796
3895,0.5853428
3896,1.0525968
3897,0.9534897
3898,1.2770087
3899,1.6387686
3900,0.3610386
3901,0.4351755
3902,0.5389039
3903,0.616003
3904,0.47573024
3905,0.51747715
3906,1.223512
3907,0.7015455
3908,1.032381
3909,0.6075696
3910,0.82338697
3911,0.53931975
3912,0.6878868
3913,0.5564508
3914,0.42676705
3915,0.66095865
3916,0.7467773
3917,0.7530084
3918,1.0066851
3919,0.470997
3920,1.1376115
3921,0.6390422
3922,0.8474229
3923,0.8677769
3924,0.6864908
3925,1.161803
3926,1.0232852
3927,0.89044833
3928,0.6019452
3929,0.6645994
3930,1.1400758
3931,0.9393783
3932,1.0981392
3933,0.88017625
3934,0.7422904
3935,1.197555
3936,0.8790243
3937,0.9904445
3938,0.57178247
3939,0.4261841
3940,0.94053197
3941,1.0123681
3942,1.0490952
3943,0.6743631
3944,0.8264393
3945,0.66700625
3946,0.6627639
3947,0.67589146
3948,0.57755595
3949,1.1188045
3950,0.5218297
3951,0.8016861
3952,0.44307613
3953,0.64851356
3954,1.0531056
3955,0.5517415
3956,0.5613521
3957,0.9769178
3958,0.7029845
3959,0.39848006
3960,0.57294136
3961,0.5530794
3962,0.48252845
3963,0.9605485
3964,0.87984115
3965,0.62795013
3966,1.7866737
3967,0.8080365
3968,0.73565584
3969,0.77517813
3970,1.3990947
3971,0.8937037
3972,0.78140545
3973,0.9835367
3974,0.59210247
3975,1.2159863
3976,0.95266414
3977,1.0345771
3978,1.6553434
3979,0.59308875
3980,0.80318415
3981,2.395017
3982,0.3981346
3983,1.0111136
3984,0.5610675
3985,0.9489458
3986,1.1493576
3987,1.1610779
3988,1.9909209
3989,0.4853147
3990,1.2393054
3991,0.48276618
3992,0.88023657
3993,0.7101903
3994,1.3324564
3995,1.2269374
3996,0.5572559
3997,1.1687226
3998,0.86425173
3999,1.2302595
4000,0.9746625
4001,0.5580602
4002,1.6382531
4003,0.8216622
4004,0.5067031
4005,0.6769404
4006,0.42869404
4007,1.6623152
4008,0.98972213
4009,1.2957777
4010,0.62261415
4011,0.9272407
4012,0.6383256
4013,0.62725884
4014,0.38629925
4015,0.42928585
4016,0.9469921
4017,0.74895394
4018,1.3114663
4019,0.7377319
4020,0.6598216
4021,0.9863732
4022,1.0191476
4023,1.2797632
4024,0.378048
4025,1.4943423
4026,0.63901675
4027,1.5142485
4028,0.9289831
4029,0.6998311
4030,0.81300217
4031,0.49208552
4032,0.8030086
4033,0.65612096
4034,0.71109223
4035,0.36972016
4036,0.92431486
4037,1.8147913
4038,0.7441636
4039,1.2170435
4040,2.1180215
4041,0.9644017
4042,0.49493435
4043,0.8037057
4044,0.4722275
4045,1.1225863
4046,0.51149535
4047,1.1537914
4048,0.45184302
4049,0.57605594
4050,0.70915836
4051,0.6885618
4052,0.77698916
4053,1.429689
4054,0.5338762
4055,0.8073938
4056,0.8419763
4057,0.83541536
4058,0.75235844
4059,0.5305498
4060,0.9917007
4061,1.5008905
4062,0.7653764
4063,0.6436593
4064,1.0360141
4065,0.7405386
4066,0.43833804
4067,0.73995996
4068,0.7149869
4069,1.0695286
4070,1.2990602
4071,0.4356561
4072,0.6814679
4073,0.52793366
4074,1.1846553
4075,0.7466903
4076,0.68698347
4077,1.2488878
4078,0.68271685
4079,0.4217495
4080,1.7348194
4081,0.44082466
4082,0.476716
4083,0.9215088
4084,0.79580945
4085,0.45527422
4086,1.2660809
4087,0.8958855
4088,0.911317
4089,0.84867257
4090,0.5326136
4091,0.5511415
4092,0.77930033
4093,0.8775431
4094,1.0337956
4095,1.0345683
4096,0.48573405
4097,0.63225186
4098,0.52235514
4099,0.35639414
4100,0.4747414
4101,0.87910795
4102,1.5162679
4103,0.68771803
4104,0.5337346
4105,2.3162658
4106,0.88971186
4107,0.8038399
4108,1.045519
4109,0.49180374
4110,0.86288184
4111,0.8983051
4112,0.5996718
4113,1.2309585
4114,0.98961705
4115,0.85626566
4116,1.1018718
4117,0.51125383
4118,1.2376081
4119,0.64642024
4120,0.30989558
4121,1.6442121
4122,0.72153115
4123,1.0961756
4124,2.3186052
4125,0.5501825
4126,0.89738756
4127,1.1104975
4128,0.48999104
4129,0.5490072
4130,0.35939234
4131,0.47305006
4132,0.8446036
4133,0.64579386
4134,1.7228873
4135,0.7261123
4136,0.8612215
4137,0.83993137
4138,0.96659213
4139,2.7194333
4140,1.7142223
4141,1.2878292
4142,1.9737848
4143,0.61366457
4144,0.2218657
4145,1.1444925
4146,0.78528804
4147,0.49065024
4148,0.78848284
4149,1.1784106
4150,0.560111
4151,0.7179681
4152,1.5582153
4153,1.2322985
4154,2.0967386
4155,1.0450692
4156,0.95007503
4157,0.5370783
4158,1.408057
4159,1.5079843
4160,0.7527049
4161,0.64356863
4162,0.6021613
4163,0.33900955
4164,0.5256495
4165,1.2151585
4166,1.5901424
4167,1.468571
4168,0.43823546
4169,0.7096211
4170,0.42134565
4171,0.7093839
4172,0.6245856
4173,0.71378213
4174,0.7513266
4175,0.56150866
4176,0.5459858
4177,0.45053017
4178,1.3246489
4179,0.5015881
4180,0.6153913
4181,1.0953673
4182,0.5908177
4183,0.4928107
4184,0.7405537
4185,0.4226254
4186,0.5434162
4187,1.8409
4188,1.4240847
4189,0.9740597
4190,1.119561
4191,0.49368078
4192,1.3429991
4193,0.8140918
4194,0.742677
4195,1.0889423
4196,1.0428488
4197,0.4892364
4198,1.8872777
4199,0.4576126
4200,0.5825792
4201,0.5772468
4202,1.3675275
4203,0.9919449
4204,1.0878042
4205,0.6748935
4206,1.5327532
4207,1.273878
4208,0.5904444
4209,0.4671614
4210,0.9261612
4211,0.7168287
4212,0.6825928
4213,0.97670865
4214,0.4630504
4215,0.73793215
4216,2.0462513
4217,1.1077814
4218,0.9898027
4219,1.0730648
4220,0.86869645
4221,1.5439448
4222,1.4821132
4223,0.8526745
4224,0.81899357
4225,0.9055627
4226,1.3218366
4227,0.46489516
4228,0.76073116
4229,1.0224168
4230,0.5072649
4231,0.8790082
4232,0.5175971
4233,0.7656809
4234,0.9866628
4235,0.9183636
4236,0.31672487
4237,0.5646659
4238,0.9083826
4239,1.4068116
4240,0.64815545
4241,0.9684756
4242,0.51926744
4243,1.4130673
4244,1.2404157
4245,0.9680838
4246,1.6026682
4247,1.1640954
4248,0.841855
4249,0.6392121
4250,0.86835974
4251,2.1833892
4252,0.8124104
4253,0.595787
4254,1.1183616
4255,1.0117023
4256,1.2787551
4257,0.4095853
4258,0.71123534
4259,0.6565421
4260,0.71560526
4261,0.97824705
4262,0.65918
4263,0.44715774
4264,1.2966363
4265,0.98724425
4266,1.3839154
4267,1.5873483
4268,0.92615366
4269,0.7490278
4270,1.7247628
4271,1.0734019
4272,0.2859821
4273,0.8995826
4274,0.7916502
4275,1.0116719
4276,2.2678201
4277,0.42246455
4278,0.7148806
4279,0.43308297
4280,1.5277458
4281,1.1237646
4282,0.39555228
4283,0.5370158
4284,0.97664165
4285,1.2962716
4286,0.5282924
4287,0.9302968
4288,1.2106696
4289,0.39702922
4290,0.65659034
4291,1.1197683
4292,0.8711321
4293,0.9783532
4294,0.407136
4295,0.59373766
4296,0.72093624
4297,0.5782697
4298,1.1386874
4299,0.6620053
4300,0.59225285
4301,0.6510639
4302,0.5389948
4303,0.38964054
4304,0.90821433
4305,0.86510605
4306,0.53135943
4307,0.96804523
4308,0.90250146
4309,0.885378
4310,0.66540587
4311,1.2341554
4312,0.49071354
4313,0.38464522
4314,0.7395641
4315,0.80146646
4316,0.86922437
4317,0.7140969
4318,0.44444183
4319,0.61269563
4320,1.161682
4321,0.71772873
4322,0.33794105
4323,0.9452576
4324,1.3374363
4325,0.53364253
4326,0.76080817
4327,0.66206425
4328,0.90913314
4329,0.44317573
4330,1.2612344
4331,0.69484806
4332,1.1194134
4333,0.5120844
4334,0.5072585
4335,0.5841929
4336,0.91620326
4337,0.53647274
4338,0.42559025
4339,0.40834203
4340,1.5601352
4341,0.7797129
4342,0.61829525
4343,1.404216
4344,0.85154533
4345,1.4128016
4346,0.86330956
4347,0.84410095
4348,0.59764934
4349,1.0062844
4350,0.7068023
4351,1.4570974
4352,0.727442
4353,0.7744725
4354,0.7098524
4355,1.1310507
4356,0.47149613
4357,1.2719414
4358,0.5677097
4359,0.5320285
4360,1.4524804
4361,0.7798364
4362,0.40962973
4363,0.86534953
4364,0.66987556
4365,0.9037828
4366,0.9268999
4367,0.78501475
4368,0.5918199
4369,1.1591535
4370,0.5037313
4371,0.7530903
4372,1.4111724
4373,1.0206006
4374,0.54443175
4375,0.9551424
4376,0.47414273
4377,1.2105377
4378,0.8328795
4379,0.37005392
4380,1.7102871
4381,0.5495002
4382,0.32280555
4383,0.6177616
4384,0.7375644
4385,1.8697423
4386,0.9968109
4387,0.69584423
4388,0.85248035
4389,0.9741045
4390,0.40648553
4391,0.9229593
4392,0.47125036
4393,1.150409
4394,0.943375
4395,0.6694976
4396,0.3705882
4397,0.60862195
4398,0.4898903
4399,0.7965166
4400,1.0496236
4401,1.1911229
4402,1.0476993
4403,0.6447967
4404,0.72367275
4405,2.3289628
4406,0.6664666
4407,0.580453
4408,0.7407897
4409,0.63510054
4410,1.1159313
4411,0.44646236
4412,0.42780694
4413,0.600101
4414,0.3684368
4415,2.2825944
4416,1.2938343
4417,0.6821491
4418,0.6055901
4419,0.4271972
4420,1.8625426
4421,1.5822088
4422,0.8013126
4423,1.1635177
4424,0.9208215
4425,0.7406533
4426,0.52338785
4427,0.7959714
4428,0.6921697
4429,0.3823432
4430,0.70677656
4431,0.73439705
4432,2.3901222
4433,0.61187935
4434,1.080429
4435,0.82600576
4436,0.57706463
4437,0.7706494
4438,0.5729204
4439,0.684466
4440,0.59546834
4441,1.641413
4442,0.4174578
4443,0.8096377
4444,1.6388141
4445,0.6916548
4446,0.41946238
4447,0.9979582
4448,0.58306336
4449,1.7040641
4450,1.2262697
4451,1.0819145
4452,1.6600816
4453,0.81622463
4454,0.73238826
4455,0.58080906
4456,0.5798729
4457,1.2672559
4458,0.4274883
4459,0.59801126
4460,1.6225883
4461,1.2814574
4462,0.93490857
4463,0.6923781
4464,0.52955735
4465,0.4476743
4466,0.7146264
4467,1.1538033
4468,0.7289752
4469,1.0604851
4470,0.8413955
4471,0.6408523
4472,2.3360639
4473,1.1519903
4474,0.97188586
4475,0.42914572
4476,0.79375917
4477,0.7162811
4478,0.47838247
4479,0.6323926
4480,0.6878887
4481,1.2458111
4482,1.0778672
4483,1.2502517
4484,1.1805985
4485,1.2515293
4486,0.74324644
4487,0.41331503
4488,0.55660295
4489,0.5708134
4490,0.8418829
4491,1.7580471
4492,0.6959229
4493,0.8204797
4494,1.1726539
4495,0.5484618
4496,0.7925607
4497,0.5328862
4498,0.74802464
4499,1.4603758
4500,0.5572969
4501,0.45297974
4502,0.6339041
4503,1.0005963
4504,0.72016287
4505,1.718161
4506,0.5168387
4507,1.1927671
4508,0.8131442
4509,0.77933395
4510,0.8417685
4511,1.1874133
4512,0.60281867
4513,0.6749669
4514,0.6431793
4515,0.7949708
4516,1.4220076
4517,0.76888794
4518,0.46062157
4519,1.0787859
4520,0.81278116
4521,0.6216826
4522,0.6096882
4523,1.0322828
4524,0.5611267
4525,0.6157098
4526,1.0114437
4527,0.6330907
4528,1.65733
4529,0.38855183
4530,0.5303459
4531,0.62202126
4532,0.9972557
4533,1.2035044
4534,0.67876136
4535,0.486607
4536,0.92874753
4537,0.76104504
4538,0.90587944
4539,0.8198553
4540,1.003697
4541,0.58704424
4542,1.3810161
4543,0.6339058
4544,0.78336024
4545,1.195624
4546,0.9675159
4547,0.7823776
4548,0.83192456
4549,0.7555941
4550,0.28981575
4551,0.72036016
4552,0.566187
4553,0.68087566
4554,0.5774791
4555,1.1062527
4556,0.5719239
4557,1.2842993
4558,0.99899685
4559,1.0241228
4560,0.9400045
4561,0.62089515
4562,0.9757749
4563,0.915659
4564,1.1143676
4565,1.9416381
4566,1.0181446
4567,1.6963383
4568,0.43943828
4569,0.8456323
4570,0.5132527
4571,1.0584342
4572,0.5180262
4573,1.211976
4574,1.0774311
4575,0.9947203
4576,0.70028377
4577,0.7055039
4578,0.6165305
4579,1.3414401
4580,1.2852141
4581,0.72602993
4582,1.067106
4583,0.6057807
4584,0.42166814
4585,0.9569947
4586,1.4978992
4587,0.5979468
4588,0.5777416
4589,1.3710951
4590,0.6115325
4591,1.1162823
4592,1.0772707
4593,0.43048245
4594,0.7333437
4595,1.4125837
4596,0.62754625
4597,1.6906863
4598,0.55155903
4599,1.2690104
4600,0.90499395
4601,0.58507
4602,0.83715135
4603,1.384141
4604,0.77939576
4605,0.9154072
4606,0.6596254
4607,0.9239946
4608,0.6602486
4609,0.5335098
4610,0.91217506
4611,0.719132
4612,1.2978721
4613,1.0800698
4614,0.6091965
4615,1.055513
4616,0.6057491
4617,0.8954291
4618,0.775522
4619,0.5847162
4620,0.5219654
4621,1.5948259
4622,1.5400772
4623,1.013194
4624,1.644136
4625,0.90932155
4626,0.40589082
4627,1.1525589
4628,1.0749904
4629,0.7156399
4630,0.3559043
4631,0.5322582
4632,1.1408299
4633,0.87860525
4634,0.7494021
4635,1.5420786
4636,1.4365457
4637,0.56230795
4638,0.8504688
4639,1.4421678
4640,0.8232463
4641,0.5835038
4642,1.0329983
4643,1.5823919
4644,0.47446212
4645,1.8742746
4646,1.1579293
4647,1.5116264
4648,0.9597631
4649,0.5022215
4650,0.873209
4651,0.9991189
4652,0.5859691
4653,1.2103487
4654,0.69204426
4655,0.69848424
4656,0.5955015
4657,0.53770787
4658,0.4483143
4659,0.6746726
4660,0.5925085
4661,1.0788277
4662,0.65265405
4663,0.9013028
4664,0.78508687
4665,0.95585454
4666,0.8826875
4667,0.76689667
4668,0.5782534
4669,1.1845479
4670,0.5082907
4671,0.73965377
4672,0.55299306
4673,0.8517366
4674,0.5751621
4675,0.5132748
4676,1.0732123
4677,0.5743444
4678,0.51798457
4679,0.73213947
4680,0.6540936
4681,0.37276655
4682,0.76990145
4683,0.9115403
4684,1.0285072
4685,0.65758353
4686,1.2811774
4687,1.1871251
4688,0.8944828
4689,0.7252673
4690,0.41089165
4691,0.6447745
4692,0.3671844
4693,1.6100435
4694,0.62600386
4695,0.7049245
4696,0.75366634
4697,0.75780755
4698,0.8476416
4699,0.38191134
4700,0.7146463
4701,0.59478354
4702,0.48245922
4703,1.2145846
4704,0.9549404
4705,1.4584626
4706,0.77663726
4707,0.6367782
4708,0.6425856
4709,0.3653126
4710,0.7942276
4711,1.4554467
4712,0.34604868
4713,0.46609986
4714,1.0041307
4715,0.772278
4716,0.3902208
4717,0.90813637
4718,1.2095098
4719,1.1623138
4720,0.48023188
4721,0.8475865
4722,0.9143959
4723,0.36167932
4724,0.5107768
4725,0.41175154
4726,0.52864695
4727,0.46577477
4728,0.97940165
4729,0.4012113
4730,0.69532335
4731,0.5646458
4732,0.54961336
4733,0.71395785
4734,1.8048575
4735,0.4300276
4736,0.88608795
4737,1.0435404
4738,0.7377829
4739,1.024334
4740,0.9896778
4741,0.7217216
4742,0.6129848
4743,0.99182945
4744,0.39621708
4745,0.5041354
4746,0.8715667
4747,1.090419
4748,0.43651393
4749,1.52285
4750,0.652563
4751,1.0950294
4752,0.7951607
4753,1.0324123
4754,0.6371875
4755,0.65271294
4756,0.9060229
4757,1.165245
4758,1.3175098
4759,0.5692006
4760,0.45796233
4761,1.1871978
4762,0.7817427
4763,0.85610443
4764,1.5199558
4765,0.6282294
4766,0.6789828
4767,0.7323919
4768,0.75990915
4769,0.86451465
4770,0.91274524
4771,1.4900279
4772,0.47651774
4773,1.8982682
4774,2.057463
4775,0.4953737
4776,0.81453556
4777,0.6360891
4778,0.6554766
4779,1.8709905
4780,0.84360105
4781,1.577316
4782,0.57549405
4783,0.6877019
4784,1.74041
4785,2.1579635
4786,1.7633927
4787,0.69040763
4788,0.4052332
4789,0.9052039
4790,1.620804
4791,0.5681355
4792,1.140758
4793,0.93014663
4794,0.6206244
4795,1.02392
4796,0.8310817
4797,0.62807196
4798,0.41175053
4799,1.5002383
4800,0.84246683
4801,0.97215676
4802,0.75517863
4803,1.0478686
4804,1.011938
4805,1.2021207
4806,0.94649386
4807,0.9373149
4808,0.6060324
4809,1.2210486
4810,0.46590984
4811,0.606568
